.. _wwctl_profile_unset:

wwctl profile unset
-------------------

Unset/clear profile properties

Synopsis
~~~~~~~~


Unsets configuration properties for the specified PROFILE(s).

::

  wwctl profile unset [OPTIONS] PROFILE...

Options
~~~~~~~

::

  -c, --cluster            cluster group
      --comment            arbitrary string comment
      --diskname string    disk to modify
      --diskwipe           whether or not the partition tables shall be wiped
  -f, --force              Force configuration (even on error)
      --fsformat           format of the file system
      --fsname string      filesystem to modify
      --fspath             the mount point of the file system
      --fswipe             wipe file system at boot
  -G, --gateway            the node's IPv4 network device gateway
      --gateway6           the node's IPv6 network device gateway
  -h, --help               help for unset
  -H, --hwaddr             the device's HW address for given network
      --image              image name
  -i, --init               the init process to boot the image
  -I, --ipaddr             IPv4 address in given network
      --ipaddr6            IPv6 address in given network
      --ipmiaddr           the IPMI IP address
      --ipmiescapechar     the IPMI escape character (defaults: '~')
      --ipmigateway        the IPMI gateway
      --ipmiinterface      the node's IPMI interface (defaults: 'lan')
      --ipminetmask        the IPMI netmask
      --ipmipass           the IPMI password
      --ipmiport           the IPMI port
      --ipmitag strings    Unset IPMI tags
      --ipmitemplate       template used for ipmi command
      --ipmiuser           the IPMI username
      --ipmiwrite          writing of IPMI configuration (true/false)
      --ipxe               the iPXE template name
  -A, --kernelargs         kernel arguments
      --kernelversion      kernel version
      --mtu                the MTU
  -N, --netdev             the device for given network
  -M, --netmask            the network's netmask
      --netname string     network which is modified (default "default")
      --nettag strings     Unset network tags
      --onboot             network device (true/false)
      --partcreate         create the partition if it does not exist
      --partname string    partition to modify (requires --diskname)
      --partnumber         the partition number (if not set, next free slot is used)
      --partsize           the partition size (if not set, maximum possible size is used)
      --parttype           the partition type GUID
      --partwipe           if true, Ignition will clobber an existing partition if it does not match the config
      --prefixlen6         the network's IPv6 prefix length
  -p, --primarynet         the primary network interface
  -P, --profile            the node's profile members (comma separated)
      --root               the rootfs
  -R, --runtime-overlays   the runtime overlay
  -O, --system-overlays    the system overlay
      --tag strings        Unset tags
  -T, --type               device type of given network
  -y, --yes                Set 'yes' to all questions asked

Options inherited from parent commands
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

::

  -d, --debug                 Run with debugging messages enabled.
  -v, --verbose               Run with increased verbosity.
      --warewulfconf string   Set the warewulf configuration file

SEE ALSO
~~~~~~~~

* :ref:`wwctl profile <wwctl_profile>` 	 - Node configuration profile management

